"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Time (s) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10"
1.380,1.20,-1.19,-8.67,1.380,1.30,-0.20,4.03,1.380,0.61,-2.49,-1.57,1.380,0.58,-2.38,-2.66,1.380,1.36,-81.92,-1904.07,1.380,0.21,-2.37,187.31,,,,,,,,,1.380,0.12,24.69,461.07,1.380,1.04,-0.90,-0.88
1.400,1.17,-1.36,-7.57,1.400,1.29,-0.04,5.45,1.400,0.56,-2.51,-1.65,1.400,0.53,-2.43,-2.29,1.400,1.34,-93.25,500.28,1.400,0.16,-2.10,591.42,,,,,,,,,1.400,0.09,38.32,-184.69,1.400,1.02,-0.92,-0.81
1.420,1.14,-1.50,-6.15,1.420,1.30,0.07,3.26,1.420,0.51,-2.55,-1.90,1.420,0.48,-2.47,-2.00,1.420,1.34,-0.21,,1.420,0.12,19.63,722.99,,,,,,,,,1.420,3.14,14.81,-784.21,1.420,1.00,-0.93,-0.80
1.440,1.11,-1.59,-5.47,1.440,1.30,0.11,-0.51,1.440,0.46,-2.59,-1.95,1.440,0.43,-2.51,-1.87,1.440,1.34,-0.19,,1.440,0.09,46.48,141.23,,,,,,,,,1.440,1.70,-13.23,-543.24,1.440,0.99,-0.95,-0.84
1.460,1.07,-1.70,-5.51,1.460,1.30,0.05,-2.32,1.460,0.41,-2.63,-1.60,1.460,0.38,-2.54,-1.85,1.460,1.33,,,1.460,2.63,35.80,-791.05,,,,,,,,,1.460,0.29,-17.86,107.54,1.460,0.97,-0.97,-0.94
1.480,1.04,-1.82,-5.73,1.480,1.30,-0.07,-13.06,1.480,0.36,-2.67,-1.27,1.480,0.33,-2.58,-1.19,,,,,1.480,3.23,-1.32,-1050.35,,,,,,,,,1.480,1.36,5.80,331.05,1.480,0.95,-0.99,-1.05
1.500,1.00,-1.93,-5.72,1.500,1.30,-0.02,-45.63,1.500,0.30,-2.67,1.51,1.500,0.27,-2.62,1.64,,,,,1.500,1.28,-27.49,-423.36,,,,,,,,,1.500,1.34,8.68,100.78,1.500,0.93,-1.01,-1.11
1.520,0.96,-2.05,-5.63,1.520,1.29,-1.39,,1.520,0.25,-2.70,8.42,1.520,0.22,-2.57,226.01,,,,,1.520,1.28,-16.27,239.42,,,,,,,,,1.520,1.34,-0.05,-119.85,1.520,0.91,-1.03,-1.04
1.540,0.92,-2.16,-5.44,1.540,1.31,-4.11,,1.540,0.20,-2.41,236.76,1.540,0.17,-2.35,539.34,,,,,1.540,1.28,-0.05,364.35,,,,,,,,,1.540,1.34,0.08,-72.42,1.540,0.89,-1.05,-0.69
1.560,0.88,-2.26,-5.23,1.560,1.12,,,1.560,0.14,-1.92,550.93,1.560,0.12,24.28,501.01,,,,,1.560,1.28,-0.03,135.86,,,,,,,,,1.560,1.35,0.02,-1.87,1.560,0.86,-1.07,-0.26
1.580,0.83,-2.37,-5.01,,,,,1.580,0.12,24.95,509.95,1.580,0.09,35.25,-65.82,,,,,1.580,1.28,-0.01,0.51,,,,,,,,,1.580,1.35,-0.08,-2.21,1.580,0.84,-1.06,-0.24
1.600,0.78,-2.47,-4.90,,,,,1.600,0.09,36.04,-58.10,1.600,3.21,19.94,-679.88,,,,,1.600,1.28,-0.01,0.17,,,,,,,,,1.600,1.34,-0.11,-1.16,1.600,0.82,-1.06,-0.75
1.620,0.73,-2.56,-4.86,,,,,1.620,3.24,20.82,-672.72,1.620,1.31,-5.91,-596.11,,,,,1.620,1.28,-0.01,0.02,,,,,,,,,1.620,1.34,-0.05,-1.38,1.620,0.80,-1.09,-1.27
1.640,0.68,-2.66,-4.74,,,,,1.640,1.35,-4.76,-596.45,1.640,1.30,-16.14,,,,,,1.640,1.28,-0.01,0.02,,,,,,,,,1.640,1.34,-0.14,-0.79,1.640,0.78,-1.13,-1.05
1.660,0.63,-2.76,-4.31,,,,,1.660,1.36,-14.97,-136.46,1.660,1.30,-0.20,,,,,,1.660,1.28,-0.01,0.02,,,,,,,,,1.660,1.34,-0.21,2.25,1.660,0.75,-1.14,-0.48
1.680,0.57,-2.84,-3.52,,,,,1.680,1.39,0.26,147.89,1.680,1.29,,,,,,,1.680,1.28,-0.01,0.17,,,,,,,,,1.680,1.33,-0.05,3.24,1.680,0.73,-1.13,-0.15
1.700,0.51,-2.90,-2.82,,,,,1.700,1.40,-0.57,,,,,,,,,,1.700,1.28,-0.01,0.46,,,,,,,,,1.700,1.33,0.12,-2.54,1.700,0.71,-1.14,-0.34
1.720,0.45,-2.94,-2.50,,,,,1.720,1.35,-1.41,,,,,,,,,,1.720,1.28,0.01,0.61,,,,,,,,,1.720,1.35,-0.09,-10.45,1.720,0.69,-1.15,-0.74
1.740,0.39,-2.99,-2.55,,,,,1.740,1.34,,,,,,,,,,,1.740,1.28,0.03,0.31,,,,,,,,,1.740,1.34,-0.47,-12.16,1.740,0.66,-1.17,-0.94
1.760,0.33,-3.04,0.36,,,,,,,,,,,,,,,,,1.760,1.28,0.03,-0.36,,,,,,,,,1.760,1.31,-0.70,-9.34,1.760,0.64,-1.19,-0.80
1.780,0.27,-3.10,2.32,,,,,,,,,,,,,,,,,1.780,1.28,0.01,,,,,,,,,,1.780,1.31,-0.72,,1.780,0.62,-1.21,-0.31
1.800,0.21,-2.79,600.06,,,,,,,,,,,,,,,,,1.800,1.28,-0.01,,,,,,,,,,1.800,1.29,-0.96,,1.800,0.59,-1.21,0.11
1.820,0.15,-2.97,1293.73,,,,,,,,,,,,,,,,,1.820,1.28,,,,,,,,,,,1.820,1.27,,,1.820,0.57,-1.20,0.21
1.840,0.12,68.83,893.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.840,0.54,-1.19,0.03
1.860,0.00,80.53,-787.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.860,0.52,-1.20,-0.18
1.880,8.61,20.93,-2175.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.880,0.50,-1.20,-0.22
1.900,1.32,-49.52,-1391.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.900,0.47,-1.21,-0.14
1.920,1.32,-62.16,179.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.920,0.45,-1.21,-0.04
1.940,1.36,-3.36,881.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.940,0.42,-1.21,-0.02
1.960,1.12,-3.67,539.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.960,0.40,-1.21,-0.08
1.980,1.11,-2.20,97.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.980,0.38,-1.21,-0.11
2.000,1.12,1.37,106.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.000,0.35,-1.21,-0.12
2.020,1.09,3.30,52.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.020,0.33,-1.21,-0.19
2.040,1.30,3.56,-23.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.040,0.30,-1.22,-0.32
2.060,1.32,1.92,-58.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.060,0.28,-1.23,-0.38
2.080,1.31,-0.03,-46.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.080,0.25,-1.24,-0.14
2.100,1.31,-0.12,-16.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.100,0.23,-1.24,0.11
2.120,1.31,-0.04,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.120,0.20,-1.22,1.31
2.140,1.31,-1.21E-4,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.140,0.18,-1.23,5.31
2.160,1.31,-0.01,-1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.160,0.16,-1.09,11.72
2.180,1.31,-0.07,-2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.180,0.13,-0.74,15.28
2.200,1.31,-0.13,-1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.200,0.12,-0.31,95.09
2.220,1.31,-0.16,0.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.220,0.12,-0.18,255.08
2.240,1.30,-0.04,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.240,0.12,9.76,335.61
2.260,1.30,-0.06,-2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.260,0.11,19.80,170.33
2.280,1.31,-0.18,-2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.280,1.31,19.98,-162.58
2.300,1.29,-0.29,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.300,1.31,10.04,-332.12
2.320,1.29,-0.11,5.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.320,1.32,0.01,-252.50
2.340,1.28,0.14,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.340,1.31,-0.08,-87.40
2.360,1.30,0.05,-7.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.360,1.32,-0.20,-3.49
2.380,1.29,-0.28,-10.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.380,1.30,-0.24,-1.14
2.400,1.29,-0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.400,1.30,-0.25,0.86
2.420,1.27,-0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.420,1.30,-0.17,1.85
2.440,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.440,1.29,-0.17,1.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.460,1.29,-0.10,-1.16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.480,1.29,-0.14,-3.30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.500,1.29,-0.33,-0.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.520,1.27,-0.33,1.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.540,1.26,-0.01,-0.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.560,1.27,-0.28,-6.20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.580,1.29,-0.47,-6.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.600,1.22,-0.62,-2.60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.620,1.26,-0.45,-7.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.640,1.22,-0.62,-22.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.660,1.23,-1.40,22.66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.680,1.18,-2.31,145.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.700,1.14,3.96,232.93
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.720,1.03,11.51,149.09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.740,1.85,12.73,-72.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.760,1.85,6.81,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.780,1.85,0.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.800,1.85,,
